Feature,Source,Live_Data_Needed
entry_hour,Entry timestamp,No
entry_minute,Entry timestamp,No
minutes_since_open,Entry timestamp,No
time_sin,Entry timestamp,No
time_cos,Entry timestamp,No
credit,Options chain at entry,Yes — live options
sc_delta,Options chain at entry,Yes — live options
sp_delta,Options chain at entry,Yes — live options
sc_iv,Options chain at entry,Yes — live options
sp_iv,Options chain at entry,Yes — live options
spx_open,SPX 1-min bars,Yes — live SPX
gap_pct,SPX 1-min bars (open vs prev close),Yes — live SPX
open_to_close_pct,SPX 1-min bars,Yes — live SPX
open_drive_strength,SPX 1-min bars,Yes — live SPX
intraday_range_pct,SPX 1-min bars,Yes — live SPX
intraday_range_vs_atr,SPX 1-min bars + daily ATR,Yes — live SPX
first_15m_return_pct,SPX 1-min bars,Yes — live SPX
first_30m_return_pct,SPX 1-min bars,Yes — live SPX
first_30m_range_pct,SPX 1-min bars,Yes — live SPX
first_30m_direction,SPX 1-min bars,Yes — live SPX
first_60m_return_pct,SPX 1-min bars,Yes — live SPX
total_call_volume,Options daily agg,No — prior day
total_put_volume,Options daily agg,No — prior day
total_call_oi,Options daily agg,No — prior day
total_put_oi,Options daily agg,No — prior day
pc_volume_ratio,Options daily agg,No — prior day
pc_oi_ratio,Options daily agg,No — prior day
atm_straddle_open,Options daily agg,No — prior day
atm_strike,Options daily agg,No — prior day
atm_call_open,Options daily agg,No — prior day
atm_call_close,Options daily agg,No — prior day
atm_put_open,Options daily agg,No — prior day
atm_put_close,Options daily agg,No — prior day
ic_credit_50,Options daily agg,No — prior day
ic_credit_100,Options daily agg,No — prior day
ic_credit_150,Options daily agg,No — prior day
net_gex,GEX daily calc,No — prior day
gex_imbalance,GEX daily calc,No — prior day
oi_concentration,GEX daily calc,No — prior day
call_wall,GEX daily calc,No — prior day
call_wall_distance,GEX daily calc,No — prior day
put_wall,GEX daily calc,No — prior day
put_wall_distance,GEX daily calc,No — prior day
max_pain_strike,GEX daily calc,No — prior day
max_pain_distance_pts,GEX daily calc,No — prior day
max_pain_distance_pct,GEX daily calc,No — prior day
zero_gamma_level,GEX daily calc,No — prior day
credit_stress,GEX daily calc,No — prior day
credit_stress_chg_20d,GEX daily calc,No — prior day
net_vanna_exposure,Greeks daily calc,No — prior day
net_vanna_normalized,Greeks daily calc,No — prior day
net_charm_exposure,Greeks daily calc,No — prior day
net_charm_normalized,Greeks daily calc,No — prior day
vanna_imbalance,Greeks daily calc,No — prior day
charm_imbalance,Greeks daily calc,No — prior day
vanna_charm_ratio,Greeks daily calc,No — prior day
atm_iv,IV surface daily,No — prior day
atm_iv_5d_mean,IV surface daily,No — prior day
atm_iv_5d_std,IV surface daily,No — prior day
atm_iv_21d_mean,IV surface daily,No — prior day
atm_iv_21d_std,IV surface daily,No — prior day
atm_iv_zscore_21d,IV surface daily,No — prior day
iv_10d_call,IV surface daily,No — prior day
iv_10d_put,IV surface daily,No — prior day
iv_25d_call,IV surface daily,No — prior day
iv_25d_put,IV surface daily,No — prior day
skew_10d,IV surface daily,No — prior day
skew_25d,IV surface daily,No — prior day
skew_25d_5d_mean,IV surface daily,No — prior day
skew_25d_5d_std,IV surface daily,No — prior day
skew_25d_21d_mean,IV surface daily,No — prior day
skew_25d_21d_std,IV surface daily,No — prior day
skew_25d_zscore_21d,IV surface daily,No — prior day
